price,bedrooms,bathrooms,pets,furnished,address,latitude,longitude,date,roommate,utilities,neighbourhood
900,0,1,0,,423 Boleskine rd Victoria BC CA,48.452453,-123.380219,2018-02-20 19:17,0,,
1175,0,1,0,,1201-1279 Grant St Victoria BC CA,48.428905,-123.348609,2018-02-08 23:02,0,,Fernwood
1275,0,1,1,,2512 Douglas Street Victoria BC CA,48.436203,-123.365906,2018-02-13 22:37,0,,Burnside
1500,2,1,1,,Savannah Avenue at Cloverdale Avenue Saanich BC CA,48.454506,-123.362619,2018-02-04 19:27,0,,
4200,2,1,1,,2707 Estevan Ave Victoria BC CA,48.436033,-123.303819,2018-01-08 22:20,0,,
850,2,1,0,,1030 Government Street Duncan BC CA,48.787,-123.718777,2018-01-30 21:31,0,,
1800,2,1,1,,"Old East Rd & Tanner Rd, Victoria, BC",48.554088,-123.389997,2018-01-20 19:22,0,,
1450,1,1,1,,"Falaise Crescent & Royal Oak Dr, Victoria, BC",48.498208,-123.379905,2018-01-03 14:49,0,,
950,1,1,0,,Osgoode Pl Victoria BC CA,48.473275,-123.32302,2017-12-08 5:18,0,,
1200,1,1,0,,Duchess Street Victoria BC CA,48.429629,-123.32776,2018-01-06 18:59,0,,South Jubilee
1400,1,0,0,,2520 Aleaxander Duncan BC BC CA,48.781088,-123.695161,2017-12-19 22:35,0,,
1450,1,1,1,,Nelthorpe St at Lakeview Victoria BC CA,48.47102,-123.373724,2018-01-06 20:46,0,,
1400,2,1,0,,,,,2018-01-06 21:20,0,,
1400,0,0,0,,,,,2018-01-07 1:30,0,,
5500,4,4,1,,3115-3155 Beach Dr Victoria BC CA,48.44359,-123.293585,2018-01-07 5:56,0,,
1495,4,1.5,0,,,,,2018-01-07 14:04,0,,
1175,1,1,0,,605 Rachel Anne Place Victoria BC CA,48.468547,-123.385452,2018-01-07 18:06,0,,
2200,0,0,1,,Quincy St Victoria BC CA,48.46602,-123.425054,2017-12-10 19:58,0,,
750,1,0,0,,4511-4571 Bissenden Pl Victoria BC CA,48.491436,-123.324055,2018-01-07 18:18,0,,
1900,3,1,1,,374 Gorge Rd W Victoria BC CA,48.448675,-123.403587,2018-01-07 22:18,0,,
1100,1,1,0,,Rockland Avenue at Moss Street Victoria BC CA,48.420983,-123.347515,2017-12-09 0:48,0,,Rockland
2250,3,1,1,,Sooke rd at westshore parkway langford BC CA,48.42583,-123.547563,2018-01-07 23:56,0,,
2500,3,2,1,,Cedar Hill Rd Victoria BC CA,48.463403,-123.336726,2018-01-08 7:11,0,,
885,1,1,0,,"330 Cotlow Rd, Victoria BC BC CA",48.415272,-123.485283,2018-01-08 10:20,0,,
3151,2,2,1,,Anson Cres Victoria BC CA,48.419062,-123.404446,2017-12-17 16:54,0,,
1100,0,1,0,,456 BC-1A Victoria BC,48.440927,-123.374161,2017-12-11 21:28,0,,Burnside
1300,1,1,0,,,,,2018-01-05 4:34,0,,
2900,1,1,1,,,,,2017-12-13 2:55,0,,
3000,3,2,1,,645 Towner Park North Saanich BC CA,48.669101,-123.471968,2018-01-08 22:14,0,,
1400,2,1,0,,303-329 Vncouver St Victoria BC CA,48.414057,-123.359397,2018-01-10 9:55,0,,Fairfield
1275,1,1,0,,624-602 Trutch St Victoria BC CA,48.418724,-123.353167,2018-01-10 10:09,0,,Fairfield
